R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

Random number generation:
 RNG:     Mersenne-Twister 
 Normal:  Inversion 
 Sample:  Rounding 
 
locale:
[1] LC_COLLATE=Arabic_Egypt.utf8  LC_CTYPE=Arabic_Egypt.utf8   
[3] LC_MONETARY=Arabic_Egypt.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Arabic_Egypt.utf8    

time zone: Africa/Cairo
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future_1.75.0               ggrepel_0.9.8               dplyr_1.2.1                
 [4] ggplot2_4.0.3               SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
 [7] Biobase_2.72.0              GenomicRanges_1.64.0        Seqinfo_1.2.0              
[10] IRanges_2.46.0              S4Vectors_0.50.1            BiocGenerics_0.58.1        
[13] generics_0.1.4              MatrixGenerics_1.24.0       matrixStats_1.5.0          
[16] Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     rstudioapi_0.19.0      jsonlite_2.0.0        
  [4] magrittr_2.0.5         spatstat.utils_3.2-4   farver_2.1.2          
  [7] ragg_1.5.2             vctrs_0.7.3            ROCR_1.0-12           
 [10] spatstat.explore_3.8-1 htmltools_0.5.9        S4Arrays_1.12.0       
 [13] SparseArray_1.12.2     sctransform_0.4.3      parallelly_1.48.0     
 [16] KernSmooth_2.23-26     htmlwidgets_1.6.4      ica_1.0-3             
 [19] plyr_1.8.9             plotly_4.12.1          zoo_1.8-15            
 [22] igraph_2.3.3           mime_0.13              lifecycle_1.0.5       
 [25] pkgconfig_2.0.3        Matrix_1.7-5           R6_2.6.1              
 [28] fastmap_1.2.0          fitdistrplus_1.2-6     shiny_1.14.0          
 [31] digest_0.6.39          patchwork_1.3.2        tensor_1.5.1          
 [34] RSpectra_0.16-2        irlba_2.3.7            textshaping_1.0.5     
 [37] labeling_0.4.3         progressr_1.0.0        spatstat.sparse_3.2-0 
 [40] httr_1.4.8             polyclip_1.10-7        abind_1.4-8           
 [43] compiler_4.6.1         withr_3.0.3            S7_0.2.2              
 [46] fastDummies_1.7.6      MASS_7.3-65            DelayedArray_0.38.2   
 [49] tools_4.6.1            lmtest_0.9-40          otel_0.2.0            
 [52] httpuv_1.6.17          future.apply_1.20.2    goftest_1.2-3         
 [55] glue_1.8.1             nlme_3.1-169           promises_1.5.0        
 [58] grid_4.6.1             Rtsne_0.17             cluster_2.1.8.2       
 [61] reshape2_1.4.5         gtable_0.3.6           spatstat.data_3.1-9   
 [64] tidyr_1.3.2            data.table_1.18.4      utf8_1.2.6            
 [67] XVector_0.52.0         spatstat.geom_3.8-1    RcppAnnoy_0.0.23      
 [70] RANN_2.6.2             pillar_1.11.1          stringr_1.6.0         
 [73] spam_2.11-4            RcppHNSW_0.7.0         limma_3.68.4          
 [76] later_1.4.8            splines_4.6.1          lattice_0.22-9        
 [79] survival_3.8-6         deldir_2.0-4           tidyselect_1.2.1      
 [82] miniUI_0.1.2           pbapply_1.7-4          gridExtra_2.3.1       
 [85] scattermore_1.2        statmod_1.5.2          stringi_1.8.7         
 [88] codetools_0.2-20       tibble_3.3.1           cli_3.6.6             
 [91] uwot_0.2.4             xtable_1.8-8           reticulate_1.46.0     
 [94] systemfonts_1.3.2      Rcpp_1.1.2             globals_0.19.1        
 [97] spatstat.random_3.5-0  png_0.1-9              spatstat.univar_3.2-0 
[100] parallel_4.6.1         dotCall64_1.2          listenv_1.0.0         
[103] viridisLite_0.4.3      scales_1.4.0           ggridges_0.5.7        
[106] purrr_1.2.2            rlang_1.3.0            cowplot_1.2.0         
